id,revenue
38448,24417554.362970956
327,16162461.429897971
21345,10869710.309343452
173931,23061265.330096036
61984,11271371.337939702
50601,33066402.344639793
236751,28235159.86371868
107,22526536.330367316
8913,20015165.349288125
927,20646805.834059663
11,28466647.956490066
291870,25503167.29405701
907,31012423.54864163
45317,96455367.50474697
12094,20022009.136081792
10377,23685449.909935486
249164,24553947.74423327
9942,21829875.818972204
1817,24970354.431284796
10229,23900528.54364289
687,21349175.644825477
796,24673125.560392264
22804,22710133.29937601
10156,23501278.469585374
12837,27134723.666430697
17708,16909736.402145203
13937,20210701.809415974
28932,104.28654127425862
31909,22646006.999324974
167073,28357773.812352814
3175,16879885.730563972
14369,41634173.20597783
16888,38828911.20777134
121826,18694457.314641576
10646,18514436.039312426
12149,16415293.699676549
304357,27699374.454144523
20009,20114753.270000413
1587,20245641.658505883
30973,13589037.324600047
63020,18722063.24087634
86829,16066884.292123178
13888,16419114.739250157
42345,11617075.887440465
11917,27468719.086703002
14395,12478475.313279824
24137,17533870.05770601
62,20083973.113015313
601,21036079.206375476
13067,29882215.842309404
88641,10701302.470567193
96399,19545942.256287254
489,33429394.77026303
214,23433645.940359164
10890,18975853.089085016
1588,80720024.71255149
316727,26373243.13101667
10314,21278430.261470772
663,32568706.713516835
11804,13683266.4863598
16781,7873564.939241894
11873,26368874.824947324
9289,20860971.55298683
10414,17438611.808507964
1970,20693156.45415725
9614,21201378.313750453
8922,13491552.869935524
1648,17743054.378146034
17917,15487626.805775711
74534,21556703.91285894
19405,12876615.184919732
9355,18173605.940732837
10999,23308925.983669292
321258,16869065.213471312
44040,25184031.165544033
10426,37105533.938631855
280092,20332243.43098458
13938,14227346.122926194
10163,12462266.523780089
12182,20505551.76280789
1832,20944776.813630886
15301,15734280.524105199
10135,31522249.38874974
26352,18154508.55398497
20616,20625515.391203865
9794,19289874.693773124
15037,21583553.684054296
227,19313965.099552184
294272,107387467.28356674
11336,21808961.726734467
283445,31739065.33609107
88036,26811528.450444393
22824,20774621.64825238
11545,18294958.801615693
42684,20596564.259403475
268238,11638939.420730783
41823,12522041.20699032
9362,18767638.993613284
9902,19902787.134979047
14729,24054800.324758384
9455,36436242.82333548
103731,11110082.384271968
10090,26009555.276773453
75900,15018002.411804643
9515,16504324.486080624
328425,14265182.675766084
1542,19802323.161048796
10490,17508588.45744822
87093,22937190.51835791
10029,55643857.77699414
11507,21457684.658263236
37931,18354403.226219613
87818,35313226.293063454
88005,27587437.244190734
73,64993879.52366139
14283,12046509.414167209
209403,14143888.57226081
7942,19795937.073475614
73247,15583453.444944067
253331,16054192.714756632
9952,15222183.99727097
256924,15194343.409952613
